rank,enterprise,revenue,profit,country
1,沃尔玛（WALMART),648125,15511,美国
2,亚马逊（AMAZON.COM),574785,30425,美国
3,国家电网有限公司（STATE GRID),545947.5,9204.3,中国
4,沙特阿美公司（SAUDI ARAMCO),494890.1,120699.3,沙特阿拉伯
5,中国石油化工集团有限公司（SINOPEC GROUP),429699.7,9393.4,中国
6,中国石油天然气集团有限公司（CHINA NATIONAL PETROLEUM),421713.6,21294.7,中国
7,苹果公司（APPLE),383285,96995,美国
8,联合健康集团（UNITEDHEALTH GROUP),371622,22381,美国
9,伯克希尔－哈撒韦公司（BERKSHIRE HATHAWAY),364482,96223,美国
10,CVS Health公司（CVS HEALTH),357776,8344,美国
11,大众公司（VOLKSWAGEN),348408.1,17944.5,德国
12,埃克森美孚（EXXON MOBIL),344582,36010,美国
13,壳牌公司（SHELL),323183,19359,英国
14,中国建筑集团有限公司（CHINA STATE CONSTRUCTION ENGINEERING),320430.5,4371.5,中国
15,丰田汽车公司（TOYOTA MOTOR),312018.2,34214.4,日本
16,麦克森公司（MCKESSON),308951,3002,美国
17,Alphabet公司（ALPHABET),307394,73795,美国
18,Cencora公司（CENCORA),262173.4,1745.3,美国
19,托克集团（TRAFIGURA GROUP),244280.2,7393.2,新加坡
20,开市客（COSTCO WHOLESALE),242290,6292,美国
21,摩根大通公司（JPMORGAN CHASE),239425,49552,美国
22,中国工商银行股份有限公司（INDUSTRIAL & COMMERCIAL BANK OF CHINA),222484.2,51417,中国
23,道达尔能源公司（TOTALENERGIES),218945,21384,法国
24,嘉能可（GLENCORE),217829,4280,瑞士
25,英国石油公司（BP),213032,15239,英国
26,微软（MICROSOFT),211915,72361,美国
27,嘉德诺健康集团（CARDINAL HEALTH),205012,261,美国
28,Stellantis集团（STELLANTIS),204908.3,20103.4,荷兰
29,雪佛龙（CHEVRON),200949,21369,美国
30,中国建设银行股份有限公司（CHINA CONSTRUCTION BANK),199826.1,46990,中国
31,三星电子（SAMSUNG ELECTRONICS),198256.7,11081.7,韩国
32,鸿海精密工业股份有限公司（HON HAI PRECISION INDUSTRY),197876,4562.9,中国
33,信诺集团（CIGNA GROUP),195265,5164,美国
34,中国农业银行股份有限公司（AGRICULTURAL BANK OF CHINA),192398.3,38048.7,中国
35,中国铁路工程集团有限公司（CHINA RAILWAY ENGINEERING GROUP),178562.9,2152.5,中国
36,福特汽车公司（FORD MOTOR),176191,4347,美国
37,中国银行股份有限公司（BANK OF CHINA),172327.6,32758.3,中国
38,美国银行（BANK OF AMERICA),171912,26515,美国
39,通用汽车公司（GENERAL MOTORS),171842,10127,美国
40,Elevance Health公司（ELEVANCE HEALTH),171340,5987,美国
41,宝马集团（BMW GROUP),168102.6,12205.2,德国
42,梅赛德斯-奔驰集团（MERCEDES-BENZ GROUP),165637.8,15417,德国
43,中国铁道建筑集团有限公司（CHINA RAILWAY CONSTRUCTION),160847.4,1701,中国
44,中国宝武钢铁集团有限公司（CHINA BAOWU STEEL GROUP),157216.3,2493.8,中国
45,花旗集团（CITIGROUP),156820,9228,美国
46,Centene公司（CENTENE),153999,2702,美国
47,京东集团股份有限公司（JD.COM),153217.4,3413.8,中国
48,家得宝（HOME DEPOT),152669,15143,美国
49,法国电力公司（ELECTRICITÉ DE FRANCE),151040.2,10827.9,法国
50,马拉松原油公司（MARATHON PETROLEUM),150307,9681,美国
51,克罗格（KROGER),150039,2164,美国
52,Phillips 66公司（PHILLIPS 66),149890,7015,美国
53,中国平安保险（集团）股份有限公司（PING AN INSURANCE),145759.1,12100.9,中国
54,中国中化控股有限责任公司（SINOCHEM HOLDINGS),143240,-3666,中国
55,中国移动通信集团有限公司（CHINA MOBILE COMMUNICATIONS),142832.4,15253.4,中国
56,中国海洋石油集团有限公司（CHINA NATIONAL OFFSHORE OIL),141731.8,14559.2,中国
57,本田汽车（HONDA MOTOR),141348.5,7660.6,日本
58,房利美（FANNIE MAE),141240,17408,美国
59,中国人寿保险（集团）公司（CHINA LIFE INSURANCE),139615.9,-841.2,中国
60,沃博联（WALGREENS BOOTS ALLIANCE),139081,-3080,美国
61,瓦莱罗能源公司（VALERO ENERGY),139001,8835,美国
62,西班牙国家银行（BANCO SANTANDER),137244.8,11973.8,西班牙
63,中国交通建设集团有限公司（CHINA COMMUNICATIONS CONSTRUCTION),136670.7,1672.3,中国
64,法国巴黎银行（BNP PARIBAS),136076.2,11864.6,法国
65,三菱商事株式会社（MITSUBISHI),135389.8,6670.2,日本
66,Meta Platforms公司（META PLATFORMS),134902,39098,美国
67,汇丰银行控股公司（HSBC HOLDINGS),134901,23533,英国
68,威瑞森电信（VERIZON COMMUNICATIONS),133974,11614,美国
69,中国五矿集团有限公司（CHINA MINMETALS),132019.7,766,中国
70,阿里巴巴集团控股有限公司（ALIBABA GROUP HOLDING),131337.9,11165.1,中国
71,中国中信集团有限公司（CITIC GROUP),131242.3,4124.6,中国
72,中国华润有限公司（CHINA RESOURCES),126169.5,3797.5,中国
73,现代汽车（HYUNDAI MOTOR),124576.7,9158.6,韩国
74,美国电话电报公司（AT&T),122428,14400,美国
75,山东能源集团有限公司（SHANDONG ENERGY GROUP),122383.2,829.6,中国
76,美国康卡斯特电信公司（COMCAST),121572,15388,美国
77,德国电信（DEUTSCHE TELEKOM),121046.2,19229.9,德国
78,中国南方电网有限责任公司（CHINA SOUTHERN POWER GRID),118813.5,2342.2,中国
79,Uniper公司（UNIPER),116662.5,6819.3,德国
80,美国富国银行（WELLS FARGO),115340,19142,美国
81,恒力集团有限公司（HENGLI GROUP),114664.5,980.8,中国
82,安联保险集团（ALLIANZ),113517.7,9233.3,德国
83,中国邮政集团有限公司（CHINA POST GROUP),112778.5,5884.5,中国
84,国家能源投资集团有限责任公司（CHINA ENERGY INVESTMENT),112048.7,6339.1,中国
85,厦门建发集团有限公司（XIAMEN C&D),110665.6,1057.6,中国
86,信实工业公司（RELIANCE INDUSTRIES),108877.9,8412.5,印度
87,高盛集团（GOLDMAN SACHS GROUP),108418,8516,美国
88,房地美（FREDDIE MAC),108050,10538,美国
89,俄罗斯石油公司（ROSNEFT OIL),107543.1,14870.4,俄罗斯
90,塔吉特公司（TARGET),107412,4138,美国
91,Equinor公司（EQUINOR),107174,11885,挪威
92,哈门那公司（HUMANA),106374,2489,美国
93,上海汽车集团股份有限公司（SAIC MOTOR),105195.7,1992.6,中国
94,州立农业保险公司（STATE FARM INSURANCE),104198.6,-6272.3,美国
95,印度人寿保险公司（LIFE INSURANCE CORP. OF INDIA),103547.6,4944,印度
96,雀巢公司（NESTLÉ),103505.2,12475.4,瑞士
97,意大利国家电力公司（ENEL),103311.4,3716.7,意大利
98,埃尼石油公司（ENI),102501.7,5157.7,意大利
99,巴西国家石油公司（PETROBRAS),102409,24884,巴西
100,SK集团（SK),101968.8,-594.8,韩国
101,意昂集团（E.ON),101280.1,558.9,德国
102,俄罗斯天然气工业股份公司（GAZPROM),100252.5,-7383.4,俄罗斯
103,华为投资控股有限公司（HUAWEI INVESTMENT & HOLDING),99470.3,12274.4,中国
104,法国兴业银行（SOCIÉTÉ GÉNÉRALE),99163.4,2695.1,法国
105,博世集团（BOSCH GROUP),99020.7,2271.3,德国
106,中粮集团有限公司（COFCO),97765.1,1270.3,中国
107,日本伊藤忠商事株式会社（ITOCHU),97074.1,5547.5,日本
108,中国电力建设集团有限公司（POWERCHINA),97034.9,775.9,中国
109,墨西哥石油公司（PEMEX),96978.8,457.1,墨西哥
110,特斯拉（TESLA),96773,14997,美国
111,摩根士丹利（MORGAN STANLEY),96194,9087,美国
112,中国医药集团有限公司（SINOPHARM),96072.2,1149.5,中国
113,博枫公司（BROOKFIELD),95924,1130,加拿大
114,皇家阿霍德德尔海兹集团（ROYAL AHOLD DELHAIZE),95834.8,2025.9,荷兰
115,强生（JOHNSON & JOHNSON),95195,35153,美国
116,印度石油公司（INDIAN OIL),94273,5042.3,印度
117,ADM公司（ARCHER DANIELS MIDLAND),93935,3483,美国
118,法国农业信贷银行（CRÉDIT AGRICOLE),93358.1,6862.6,法国
119,迪奥公司（CHRISTIAN DIOR),93136.5,6815,法国
120,日本电报电话公司（NIPPON TELEGRAPH AND TELEPHONE),92539.7,8853.1,日本
121,三井物产株式会社（MITSUI),92196.4,7359.7,日本
122,家乐福（CARREFOUR),91790.6,1793.5,法国
123,百事公司（PEPSICO),91471,9074,美国
124,联合包裹速递服务公司（UNITED PARCEL SERVICE),90958,6708,美国
125,泰国国家石油有限公司（PTT),90418.7,3221.1,泰国
126,安盛（AXA),90405.8,7771.7,法国
127,联邦快递（FEDEX),90155,3972,美国
128,索尼（SONY),90091.8,6715.5,日本
129,中国第一汽车集团有限公司（CHINA FAW GROUP),89485,2864.2,中国
130,Engie集团（ENGIE),89257.7,2387,法国
131,华特迪士尼公司（WALT DISNEY),88898,2354,美国
132,波兰国营石油公司（ORLEN),88717.6,4921.8,波兰
133,戴尔科技公司（DELL TECHNOLOGIES),88425,3211,美国
134,敦豪集团（DHL GROUP),88385.3,3975.1,德国
135,中国电信集团有限公司（CHINA TELECOMMUNICATIONS),87961.5,2150.8,中国
136,日产汽车（NISSAN MOTOR),87773.5,2952,日本
137,加拿大皇家银行（ROYAL BANK OF CANADA),87498.7,11019,加拿大
138,浙江荣盛控股集团有限公司（ZHEJIANG RONGSHENG HOLDING GROUP),86535.6,74.6,中国
139,美国劳氏公司（LOWE'S),86377,7726,美国
140,乐购（TESCO),86231.3,1486.9,英国
141,腾讯控股有限公司（TENCENT HOLDINGS),86028.3,16275.2,中国
142,厦门国贸控股集团有限公司（XIAMEN ITG HOLDING GROUP),85818.8,178.9,中国
143,比亚迪股份有限公司（BYD),85082,4243.5,中国
144,日本生命保险公司（NIPPON LIFE INSURANCE),83090,2854,日本
145,西门子（SIEMENS),82931.9,8476.7,德国
146,日本邮政控股公司（JAPAN POST HOLDINGS),82905.5,1859.1,日本
147,中国航空工业集团有限公司（AVIATION INDUSTRY CORP. OF CHINA),82654.1,1644.1,中国
148,三菱日联金融集团（MITSUBISHI UFJ FINANCIAL GROUP),82270.3,10314.8,日本
149,宝洁公司（PROCTER & GAMBLE),82006,14653,美国
150,物产中大集团股份有限公司（WUCHAN ZHONGDA GROUP),81952.4,510.9,中国
151,Seven & I 控股公司（SEVEN & I HOLDINGS),80124.6,1568.9,日本
152,艾伯森公司（ALBERTSONS),79237.7,1296,美国
153,引能仕控股株式会社（ENEOS HOLDINGS),79020.5,1993.5,日本
154,交通银行股份有限公司（BANK OF COMMUNICATIONS),78757.1,13098.6,中国
155,Energy Transfer公司（ENERGY TRANSFER),78586,3935,美国
156,美国邮政（U.S. POSTAL SERVICE),78383,-6478,美国
157,江西铜业集团有限公司（JIANGXI COPPER),78243.2,371.2,中国
158,中国人民保险集团股份有限公司（PEOPLE'S INSURANCE CO. OF CHINA),78181.7,3153.2,中国
159,波音（BOEING),77794,-2222,美国
160,中国兵器工业集团有限公司（CHINA NORTH INDUSTRIES GROUP),76506.9,1933,中国
161,太平洋建设集团有限公司（PACIFIC CONSTRUCTION GROUP),76433,5035.3,中国
162,起亚公司（KIA),76419.4,6720.2,韩国
163,西斯科公司（SYSCO),76324.7,1770.1,美国
164,第一生命控股有限公司（DAI-ICHI LIFE HOLDINGS),76304.8,2219.4,日本
165,印尼国家石油公司（PERTAMINA),75787.8,4441.4,印度尼西亚
166,万喜集团（VINCI),75550.9,5083.1,法国
167,马来西亚国家石油公司（PETRONAS),75409.6,16320.1,马来西亚
168,多伦多道明银行（TORONTO-DOMINION BANK),75063.3,7995.6,加拿大
169,卢克石油公司（LUKOIL),75012.8,13551.9,俄罗斯
170,陕西煤业化工集团有限责任公司（SHAANXI COAL & CHEMICAL INDUSTRY),74776.7,1113.7,中国
171,盛虹控股集团有限公司（SHENGHONG HOLDING GROUP),74700.8,548.5,中国
172,巴斯夫公司（BASF),74487.2,243.2,德国
173,中国保利集团有限公司（CHINA POLY GROUP),73998.5,988.2,中国
174,法国BPCE银行集团（GROUPE BPCE),73774.7,3031.3,法国
175,山东魏桥创业集团有限公司（SHANDONG WEIQIAO PIONEERING GROUP),73484.5,1192.3,中国
176,巴西JBS公司（JBS),72863.2,-212.5,巴西
177,Alimentation Couche-Tard公司（ALIMENTATION COUCHE-TARD),71856.7,3090.9,加拿大
178,印度国家银行（STATE BANK OF INDIA),71844,8106,印度
179,招商银行股份有限公司（CHINA MERCHANTS BANK),71514.6,20708.7,中国
180,印度石油天然气公司（OIL & NATURAL GAS),71466.1,5947.6,印度
181,广州汽车工业集团有限公司（GUANGZHOU AUTOMOBILE INDUSTRY GROUP),71386.1,345.4,中国
182,瑞银集团（UBS GROUP),71245,27849,瑞士
183,空中客车公司（AIRBUS),70751,4096.1,荷兰
184,丰田通商公司（TOYOTA TSUSHO),70498.4,2293.3,日本
185,浙江吉利控股集团有限公司（ZHEJIANG GEELY HOLDING GROUP),70356.8,812.6,中国
186,台积公司（TAIWAN SEMICONDUCTOR MANUFACTURING),69415.8,27350.4,中国
187,厦门象屿集团有限公司（XMXYG),69286.9,14.5,中国
188,雷神技术公司（RTX),68920,3195,美国
189,伊塔乌联合银行控股公司（ITAÚ UNIBANCO HOLDING),68455,6630.1,巴西
190,安赛乐米塔尔（ARCELORMITTAL),68275,919,卢森堡
191,通用电气公司（GENERAL ELECTRIC),67954,9481,美国
192,北京汽车集团有限公司（BEIJING AUTOMOTIVE GROUP),67852.2,328.1,中国
193,洛克希德－马丁（LOCKHEED MARTIN),67571,6920,美国
194,KOC集团（KOÇ HOLDING),67482.7,3037.6,土耳其
195,美国运通公司（AMERICAN EXPRESS),67364,8374,美国
196,日立（HITACHI),67313.8,4081.5,日本
197,瑞士罗氏公司（ROCHE GROUP),67269.8,12797.1,瑞士
198,丰益国际（WILMAR INTERNATIONAL),67155.3,1524.8,新加坡
199,卡特彼勒（CATERPILLAR),67060,10335,美国
200,西班牙对外银行（BANCO BILBAO VIZCAYA ARGENTARIA),66978.1,8669,西班牙
201,韩国电力公司（KOREA ELECTRIC POWER),66977.2,-3692.4,韩国
202,美国大都会集团（METLIFE),66905,1578,美国
203,日本永旺集团（AEON),66727,312.2,日本
204,英国劳埃德银行集团（LLOYDS BANKING GROUP),66697.6,6785.7,英国
205,德意志银行（DEUTSCHE BANK),65978.1,6845.3,德国
206,万科企业股份有限公司（CHINA VANKE),65789.5,1718.1,中国
207,HCA 医疗保健公司（HCA HEALTHCARE),64968,5242,美国
208,日本三井住友金融集团（SUMITOMO MITSUI FINANCIAL GROUP),64718.3,6662.7,日本
209,LG电子（LG ELECTRONICS),64490.5,545.8,韩国
210,联合利华（UNILEVER),64435.5,7012.8,英国
211,埃森哲（ACCENTURE),64111.8,6871.6,爱尔兰
212,巴克莱（BARCLAYS),63800.6,6535.9,英国
213,晋能控股集团有限公司（JINNENG HOLDING GROUP),63639.8,993.6,中国
214,中国铝业集团有限公司（ALUMINUM CORP. OF CHINA),63595.4,876.5,中国
215,慕尼黑再保险集团（MUNICH RE GROUP),63353.3,4979.4,德国
216,俄罗斯联邦储蓄银行（SBERBANK),63329.9,17743.5,俄罗斯
217,巴西银行（BANCO DO BRASIL),63322.2,5980.4,巴西
218,前进保险公司（PROGRESSIVE),62108.5,3902.4,美国
219,国际商业机器公司（INTERNATIONAL BUSINESS MACHINES),61860,7502,美国
220,日本制铁集团公司（NIPPON STEEL CORPORATION),61359.1,3801.2,日本
221,迪尔公司（DEERE),61251,10166,美国
222,英伟达公司（NVIDIA),60922,29760,美国
223,StoneX集团（STONEX GROUP),60856.1,238.5,美国
224,苏黎世保险集团（ZURICH INSURANCE GROUP),60645,4351,瑞士
225,法国布伊格集团（BOUYGUES),60599.9,1124.3,法国
226,日本瑞穗金融集团（MIZUHO FINANCIAL GROUP),60503.6,4698,日本
227,戴姆勒卡车控股股份公司（DAIMLER TRUCK HOLDING),60420.4,4081,德国
228,荷兰国际集团（ING GROUP),60401,4475.6,荷兰
229,默沙东（MERCK),60115,365,美国
230,邦吉公司（BUNGE GLOBAL),59540,2243,美国
231,百威英博（ANHEUSER-BUSCH INBEV),59380,5341,比利时
232,兴业银行股份有限公司（INDUSTRIAL BANK),59152.3,10893.3,中国
233,浦项制铁控股公司（POSCO HOLDINGS),58999.2,1300.3,韩国
234,松下控股公司（PANASONIC HOLDINGS),58787.4,3072,日本
235,康菲石油公司（CONOCOPHILLIPS),58574,10957,美国
236,辉瑞制药有限公司（PFIZER),58496,2119,美国
237,达美航空（DELTA AIR LINES),58048,4609,美国
238,中国华能集团有限公司（CHINA HUANENG GROUP),57890.8,1632.1,中国
239,中国能源建设集团有限公司（CHINA ENERGY ENGINEERING GROUP),57708.1,600,中国
240,东风汽车集团有限公司（DONGFENG MOTOR),57595.9,-391.6,中国
241,TD Synnex公司（TD SYNNEX),57555.4,626.9,美国
242,大众超级市场公司（PUBLIX SUPER MARKETS),57534,4349,美国
243,浙江恒逸集团有限公司（ZHEJIANG HENGYI GROUP),57468,23.5,中国
244,好事达（ALLSTATE),57094,-188,美国
245,意大利忠利保险公司（ASSICURAZIONI GENERALI),57022.6,4050.7,意大利
246,思科公司（CISCO SYSTEMS),56998,12613,美国
247,雷普索尔公司（REPSOL),56980.5,3424.8,西班牙
248,联想集团有限公司（LENOVO GROUP),56863.8,1010.5,中国
249,河钢集团有限公司（HBIS GROUP),56728.3,23.7,中国
250,宁德时代新能源科技股份有限公司（CONTEMPORARY AMPEREX TECHNOLOGY),56632.8,6232.5,中国
251,雷诺（RENAULT),56621.6,2376.2,法国
252,巴西布拉德斯科银行（BANCO BRADESCO),56490.5,2854.2,巴西
253,中国电子科技集团有限公司（CHINA ELECTRONICS TECHNOLOGY GROUP),56083.8,2563,中国
254,美国全国保险公司（NATIONWIDE),54609.4,-45.2,美国
