rank,enterprise,revenue,profit,country
255,特许通讯公司（CHARTER COMMUNICATIONS),54607,4557,美国
256,国家电力投资集团有限公司（STATE POWER INVESTMENT),54484.6,1615.9,中国
257,德国艾德卡公司（EDEKA ZENTRALE),54454.6,461.7,德国
258,巴拉特石油公司（BHARAT PETROLEUM),54413.1,3245.4,印度
259,艾伯维（ABBVIE),54318,4863,美国
260,美国纽约人寿保险公司（NEW YORK LIFE INSURANCE),54317.2,804.6,美国
261,英特尔公司（INTEL),54228,1689,美国
262,TJX公司（TJX),54217,4474,美国
263,诺华公司（NOVARTIS),54088,14850,瑞士
264,力拓集团（RIO TINTO GROUP),54041,10058,英国
265,青山控股集团有限公司（TSINGSHAN HOLDING GROUP),53980,1554.2,中国
266,保德信金融集团（PRUDENTIAL FINANCIAL),53979,2488,美国
267,中国远洋海运集团有限公司（COSCO SHIPPING),53929.6,3584.4,中国
268,必和必拓集团（BHP GROUP),53817,12921,澳大利亚
269,惠普公司（HP),53718,3263,美国
270,联合航空控股公司（UNITED AIRLINES HOLDINGS),53717,2618,美国
271,印度塔塔汽车公司（TATA MOTORS),53634.9,3794,印度
272,Performance Food Group公司（PERFORMANCE FOOD GROUP),53354.7,397.2,美国
273,Iberdrola公司（IBERDROLA),53334.1,5192.3,西班牙
274,德国联邦铁路公司（DEUTSCHE BAHN),53197.9,-2566.4,德国
275,日本出光兴产株式会社（IDEMITSU KOSAN),53042.6,1581.1,日本
276,泰森食品（TYSON FOODS),52881,-648,美国
277,美的集团股份有限公司（MIDEA GROUP),52789.6,4763.2,中国
278,美国航空集团（AMERICAN AIRLINES GROUP),52788,822,美国
279,中国联合网络通信股份有限公司（CHINA UNITED NETWORK COMMUNICATIONS),52632.3,1154.5,中国
280,美国利宝互助保险集团（LIBERTY MUTUAL INSURANCE GROUP),52612,213,美国
281,加拿大丰业银行（BANK OF NOVA SCOTIA),52535.8,5495,加拿大
282,沃尔沃集团（VOLVO),52101.5,4696.3,瑞典
283,意大利联合圣保罗银行（INTESA SANPAOLO),52004.4,8350.1,意大利
284,圣戈班集团（SAINT-GOBAIN),51830.3,2917.8,法国
285,陕西延长石油（集团）有限责任公司（SHAANXI YANCHANG PETROLEUM (GROUP)),51525.9,997.3,中国
286,拜耳集团（BAYER),51498.4,-3179.4,德国
287,东京海上日动火灾保险公司（TOKIO MARINE HOLDINGS),51371.9,4814.4,日本
288,耐克公司（NIKE),51217,5070,美国
289,马士基集团（MAERSK GROUP),51065,3822,丹麦
290,菲尼克斯医药公司（PHOENIX PHARMA),50934.9,234.6,德国
291,绿地控股集团股份有限公司（GREENLAND HOLDING GROUP),50897,-1349.9,中国
292,上海浦东发展银行股份有限公司（SHANGHAI PUDONG DEVELOPMENT BANK),50864.5,5184.5,中国
293,路易达孚集团（LOUIS DREYFUS),50624,1013,荷兰
294,蒙特利尔银行（BANK OF MONTREAL),50495,3237,加拿大
295,采埃孚（ZF FRIEDRICHSHAFEN),50406.6,-33.5,德国
296,KB金融集团（KB FINANCIAL GROUP),50228.4,3546.5,韩国
297,赛诺菲（SANOFI),50208.7,5837.7,法国
298,丸红株式会社（MARUBENI),50166.9,3261.7,日本
299,甲骨文公司（ORACLE),49954,8503,美国
300,金川集团股份有限公司（JINCHUAN GROUP),49900.7,1359.5,中国
301,瑞士再保险股份有限公司（SWISS RE),49800,3214,瑞士
302,安达保险公司（CHUBB),49735,9028,瑞士
303,Enterprise Products Partners公司（ENTERPRISE PRODUCTS PARTNERS),49715,5532,美国
304,第一资本金融公司（CAPITAL ONE FINANCIAL),49484,4887,美国
305,电装公司（DENSO),49435,2164.2,日本
306,HDFC银行（HDFC BANK),49299.1,7740.8,印度
307,中国建材集团有限公司（CHINA NATIONAL BUILDING MATERIAL GROUP),49088.8,198.2,中国
308,法国威立雅环境集团（VEOLIA ENVIRONNEMENT),49027.1,1013,法国
309,中国船舶集团有限公司（CHINA STATE SHIPBUILDING),48890.1,2408.4,中国
310,沃达丰集团（VODAFONE GROUP),48871.9,1236.2,英国
311,Plains GP Holdings公司（PLAINS GP HOLDINGS),48712,198,美国
312,德国巴登-符腾堡州银行（LANDESBANK BADEN-WÜRTTEMBERG),48566.6,1080,德国
313,EXOR集团（EXOR GROUP),48368.8,4534,荷兰
314,敬业集团有限公司（JINGYE GROUP),48120,248.9,中国
315,联合信贷集团（UNICREDIT GROUP),48044.4,10277.6,意大利
316,巴登-符腾堡州能源公司（ENERGIE BADEN-WÜRTTEMBERG),48032.2,1662.2,德国
317,东京电力公司（TOKYO ELECTRIC POWER),47868.9,1853.3,日本
318,住友商事（SUMITOMO),47812.9,2673.2,日本
319,World Kinect公司（WORLD KINECT),47710.6,52.9,美国
320,Orange公司（ORANGE),47698.5,2637.8,法国
321,HD现代公司（HD HYUNDAI),46959,202.5,韩国
322,英格卡集团（INGKA GROUP),46938,1596.7,荷兰
323,澳新银行集团（ANZ GROUP HOLDINGS),46827.7,4724,澳大利亚
324,美国国际集团（AMERICAN INTERNATIONAL GROUP),46802,3643,美国
325,软银集团（SOFTBANK GROUP),46748.8,-1575.1,日本
326,中国机械工业集团有限公司（SINOMACH),46482.2,181.6,中国
327,Talanx公司（TALANX),46155.8,1709.2,德国
328,美洲电信（AMÉRICA MÓVIL),46010.9,4291.5,墨西哥
329,阿斯利康（ASTRAZENECA),45811,5955,英国
330,浙江省交通投资集团有限公司（ZHEJIANG COMMUNICATIONS INVESTMENT GROUP),45772,763.6,中国
331,中国太平洋保险(集团)股份有限公司（CHINA PACIFIC INSURANCE (GROUP)),45759.9,3850.3,中国
332,可口可乐公司（COCA-COLA),45754,10714,美国
333,美国教师退休基金会（TIAA),45734.8,-1408.9,美国
334,巴西联邦储蓄银行（CAIXA ECONÔMICA FEDERAL),45706.8,2349.7,巴西
335,CHS公司（CHS),45590,1900.4,美国
336,中国华电集团有限公司（CHINA HUADIAN),45534.1,1909.5,中国
337,法国国民互助信贷银行集团（CRÉDIT MUTUEL GROUP),45489.9,4261.5,法国
338,MS&AD保险集团控股有限公司（MS&AD INSURANCE GROUP HOLDINGS),45478.4,2555,日本
339,现代摩比斯公司（HYUNDAI MOBIS),45368.7,2620.6,韩国
340,苏商建设集团有限公司（SUSUN CONSTRUCTION GROUP),45265.4,1142,中国
341,法国国营铁路集团（SNCF GROUP),45145,1416.2,法国
342,百时美施贵宝公司（BRISTOL-MYERS SQUIBB),45006,8025,美国
343,中国兵器装备集团公司（CHINA SOUTH INDUSTRIES GROUP),44790.2,1136.8,中国
344,德国大陆集团（CONTINENTAL),44778,1250.1,德国
345,Raízen公司（RAÍZEN),44694.1,105.6,巴西
346,陶氏公司（DOW),44622,589,美国
347,乔治威斯顿公司（GEORGE WESTON),44559.6,1141.3,加拿大
348,欧莱雅（L'ORÉAL),44520.7,6685.3,法国
349,Fomento Económico Mexicano公司（FOMENTO ECONÓMICO MEXICANO),44167.9,3703.9,墨西哥
350,西班牙电话公司（TELEFÓNICA),43947.2,-964.3,西班牙
351,中国民生银行股份有限公司（CHINA MINSHENG BANKING),43553.6,5060.3,中国
352,百思买（BEST BUY),43452,1241,美国
353,伍尔沃斯集团（WOOLWORTHS GROUP),43256.8,1088.6,澳大利亚
354,上海建工集团股份有限公司（SHANGHAI CONSTRUCTION GROUP),43031.1,220.1,中国
355,LG化学公司（LG CHEM),42921.6,1024.3,韩国
356,赛默飞世尔科技公司（THERMO FISHER SCIENTIFIC),42857,5995,美国
357,麦格纳国际（MAGNA INTERNATIONAL),42797,1213,加拿大
358,奥地利石油天然气集团（OMV GROUP),42661.8,1677.8,奥地利
359,万通互惠理财公司（MASSACHUSETTS MUTUAL LIFE INSURANCE),42641.4,-771.6,美国
360,联合服务汽车协会（UNITED SERVICES AUTOMOBILE ASSN.),42493.4,1213.5,美国
361,广州市建筑集团有限公司（GUANGZHOU MUNICIPAL CONSTRUCTION GROUP),42403.2,152,中国
362,通用动力（GENERAL DYNAMICS),42272,3315,美国
363,巴西淡水河谷公司（VALE),41784,7983,巴西
364,紫金矿业集团股份有限公司（ZIJIN MINING GROUP),41445.6,2983.3,中国
365,Travelers公司（TRAVELERS),41364,2991,美国
366,华纳兄弟探索公司（WARNER BROS. DISCOVERY),41321,-3126,美国
367,加拿大帝国商业银行（CANADIAN IMPERIAL BANK OF COMMERCE),41169.8,3704.2,加拿大
368,利安德巴塞尔工业公司（LYONDELLBASELL INDUSTRIES),41107,2114,荷兰
369,森宝利公司（J. SAINSBURY),41088.4,172.1,英国
370,深圳市投资控股有限公司（SHENZHEN INVESTMENT HOLDINGS),41025.2,1412.5,中国
371,鞍钢集团有限公司（ANSTEEL GROUP),40684.6,-83.1,中国
372,韩华集团（HANWHA),40683.2,291.3,韩国
373,美国合众银行（U.S. BANCORP),40624,5429,美国
374,汉莎集团（LUFTHANSA GROUP),40455.4,1808.6,德国
375,和硕（PEGATRON),40356.8,504.6,中国
376,雅培公司（ABBOTT LABORATORIES),40109,5723,美国
377,蒂森克虏伯（THYSSENKRUPP),40027.9,-2209.6,德国
378,新希望控股集团有限公司（NEW HOPE HOLDING GROUP),39988,-93,中国
379,日本KDDI电信公司（KDDI),39812.7,4413.5,日本
380,中国核工业集团有限公司（CHINA NATIONAL NUCLEAR),39632.9,1297.4,中国
381,泰康保险集团股份有限公司（TAIKANG INSURANCE GROUP),39411.6,1786.1,中国
382,美国诺斯洛普格拉曼公司（NORTHROP GRUMMAN),39290,2056,美国
383,江苏沙钢集团有限公司（JIANGSU SHAGANG GROUP),39241.3,227.7,中国
384,美团（MEITUAN),39092.5,1957.3,中国
385,奇瑞控股集团有限公司（CHERY HOLDING GROUP),39091.7,585.7,中国
386,Inditex公司（INDITEX),38903,5823.5,西班牙
387,施耐德电气（SCHNEIDER ELECTRIC),38812.2,4327.5,法国
388,西北互助人寿保险公司（NORTHWESTERN MUTUAL),38788.1,711.4,美国
389,Dollar General公司（DOLLAR GENERAL),38691.6,1661.3,美国
390,Cenovus Energy公司（CENOVUS ENERGY),38689.8,3045.3,加拿大
391,西班牙ACS集团（ACS),38634.6,843.4,西班牙
392,Coop集团（COOP GROUP),38582.7,640,瑞士
393,加拿大枫信金融控股公司（FAIRFAX FINANCIAL HOLDINGS),38417.2,4381.8,加拿大
394,广州工业投资控股集团有限公司（GUANGZHOU INDUSTRIAL INVESTMENT HOLDINGS),38345.2,150.7,中国
395,PBF Energy公司（PBF ENERGY),38324.8,2140.5,美国
396,渣打银行（STANDARD CHARTERED),38292,3469,英国
397,小米集团（XIAOMI),38276.8,2468.5,中国
398,康帕斯集团（COMPASS GROUP),38004.7,1609.5,英国
399,日本明治安田生命保险公司（MEIJI YASUDA LIFE INSURANCE),37897.4,1062.3,日本
400,葛兰素史克集团（GSK),37691.8,6124.5,英国
401,森科能源公司（SUNCOR ENERGY),37609.3,6147.7,加拿大
402,杭州市实业投资集团有限公司（HANGZHOU INDUSTRIAL INVESTMENT GROUP),37398,364.1,中国
403,Uber Technologies公司（UBER TECHNOLOGIES),37281,1887,美国
404,德国中央合作银行（DZ BANK),37220.9,2302.7,德国
405,GS加德士（GS CALTEX),37216.9,882.6,韩国
406,铃木汽车（SUZUKI MOTOR),37184.9,1852.4,日本
407,海尔智家股份有限公司（HAIER SMART HOME),36928.8,2344.4,中国
408,X5零售集团（X5 RETAIL GROUP),36921.9,918.8,荷兰
409,法国邮政（LA POSTE),36834.9,555.7,法国
410,杭州钢铁集团有限公司（HANGZHOU IRON AND STEEL GROUP),36772.3,197.3,中国
411,上海医药集团股份有限公司（SHANGHAI PHARMACEUTICALS HOLDING),36768.8,532.3,中国
412,山东高速集团有限公司（SHANDONG HI-SPEED GROUP),36743.8,491.6,中国
413,霍尼韦尔国际公司（HONEYWELL INTERNATIONAL),36662,5658,美国
414,广东省广新控股集团有限公司（GUANGDONG GUANGXIN HOLDINGS GROUP),36608.9,86,中国
415,顺丰控股股份有限公司（S.F. HOLDING),36502.4,1163.2,中国
416,三菱电机股份有限公司（MITSUBISHI ELECTRIC),36379.9,1971.6,日本
417,广州医药集团有限公司（GUANGZHOU PHARMACEUTICAL HOLDINGS),36309.8,324,中国
418,中国大唐集团有限公司（CHINA DATANG),36266.4,332.9,中国
419,曼福集团（MAPFRE GROUP),36097.7,732.1,西班牙
420,CFE公司（CFE),36077.6,5481.6,墨西哥
421,怡和集团（JARDINE MATHESON),36049,686,中国
422,亿滋国际（MONDELEZ INTERNATIONAL),36016,4959,美国
423,大和房建（DAIWA HOUSE INDUSTRY),35999.4,2067.1,日本
424,星巴克公司（STARBUCKS),35975.6,4124.5,美国
425,新加坡奥兰集团（OLAM GROUP),35952.8,207.6,新加坡
426,高通（QUALCOMM),35820,7232,美国
427,博通公司（BROADCOM),35819,14082,美国
428,日本钢铁工程控股公司（JFE HOLDINGS),35803.7,1366,日本
429,海亮集团有限公司（HAILIANG GROUP),35701.8,32.2,中国
430,US Foods Holding公司（US FOODS HOLDING),35597,506,美国
431,ELO集团（ELO GROUP),35569,-409.7,法国
432,Migros集团（MIGROS GROUP),35563.1,205.9,瑞士
433,Mercadona公司（MERCADONA),35525.4,1090.7,西班牙
434,D.R. Horton公司（D.R. HORTON),35460.4,4745.7,美国
435,中国电子信息产业集团有限公司（CHINA ELECTRONICS),35390.9,26.8,中国
436,蜀道投资集团有限责任公司（SHUDAO INVESTMENT GROUP),35379.3,685.9,中国
437,中国中煤能源集团有限公司（CHINA NATIONAL COAL GROUP),35364,2154.2,中国
438,铜陵有色金属集团控股有限公司（TONGLING NONFERROUS METALS GROUP),35244.5,59.7,中国
439,长江和记实业有限公司（CK HUTCHISON HOLDINGS),35199.8,3001.7,中国
440,菲利普－莫里斯国际公司（PHILIP MORRIS INTERNATIONAL),35174,7813,美国
441,帕卡公司（PACCAR),35127.4,4600.8,美国
442,拼多多控股公司（PDD HOLDINGS),34981.1,8479.2,中国
443,CRH公司（CRH),34949,3178,爱尔兰
444,广达电脑公司（QUANTA COMPUTER),34860.2,1274.1,中国
445,赛富时（SALESFORCE),34857,4136,美国
446,友邦保险控股有限公司（AIA GROUP),34851,3764,中国
447,纽柯（NUCOR),34713.5,4524.8,美国
448,捷普公司（JABIL),34702,818,美国
449,澳大利亚国民银行（NATIONAL AUSTRALIA BANK),34549.9,4934.3,澳大利亚
450,SAP公司（SAP),34542,6636.6,德国
451,中国中车集团有限公司（CRRC GROUP),34519.7,861.5,中国
452,上海德龙钢铁集团有限公司（SHANGHAI DELONG STEEL GROUP),34399.5,223.3,中国
453,莱纳公司（LENNAR),34233.4,3938.5,美国
454,损保控股有限公司（SOMPO HOLDINGS),34136.3,2878.7,日本
455,美国礼来公司（ELI LILLY),34124.1,5240.4,美国
456,韩国天然气公司（KOREA GAS),34114.8,-582.8,韩国
457,Molina Healthcare公司（MOLINA HEALTHCARE),34072,1091,美国
458,北京建龙重工集团有限公司（BEIJING JIANLONG HEAVY INDUSTRY GROUP),34069.6,138.9,中国
459,康明斯公司（CUMMINS),34065,735,美国
460,陕西建工控股集团有限公司（SHAANXI CONSTRUCTION ENGINEERING HOLDING),34060.9,352.7,中国
461,荷兰合作银行集团（RABOBANK GROUP),34042.6,4634.5,荷兰
462,爱信（AISIN),33969.6,628.3,日本
463,Rajesh Exports公司（RAJESH EXPORTS),33944.1,40.5,印度
464,英美烟草集团（BRITISH AMERICAN TOBACCO),33907.4,-17855.4,英国
465,台湾中油股份有限公司（CPC),33903.7,-656.7,中国
466,纽约梅隆银行（BANK OF NEW YORK MELLON),33805,3286,美国
467,通威集团有限公司（TONGWEI GROUP),33731.3,593.9,中国
468,Netflix公司（NETFLIX),33723.3,5408,美国
469,诺和诺德公司（NOVO NORDISK),33703.8,12143.4,丹麦
470,首钢集团有限公司（SHOUGANG GROUP),33621.3,343.8,中国
471,山西焦煤集团有限责任公司（SHANXI COKING COAL GROUP),33533.2,1252.5,中国
472,广西投资集团有限公司（GUANGXI INVESTMENT GROUP),33428.1,68.1,中国
473,俄罗斯外贸银行（VTB BANK),33420.2,4936.4,俄罗斯
474,马自达汽车株式会社（MAZDA MOTOR),33403,1437.1,日本
475,湖南钢铁集团有限公司（HUNAN IRON & STEEL GROUP),33344.8,834,中国
476,加拿大鲍尔集团（POWER CORP. OF CANADA),33264.8,1665.3,加拿大
477,Truist Financial公司（TRUIST FINANCIAL),33246,-1091,美国
478,西门子能源（SIEMENS ENERGY),33184.9,-4832.9,德国
479,斯伦贝谢公司（SCHLUMBERGER),33135,4203,美国
480,哥伦比亚国家石油公司（ECOPETROL),33126.5,4872.4,哥伦比亚
481,艾睿电子（ARROW ELECTRONICS),33107.1,903.5,美国
482,Jerónimo Martins公司（JERÓNIMO MARTINS),33089.1,817.3,葡萄牙
483,中国航空油料集团有限公司（CHINA NATIONAL AVIATION FUEL GROUP),32984.2,98.8,中国
484,澳洲联邦银行（COMMONWEALTH BANK OF AUSTRALIA),32980.5,6788.5,澳大利亚
485,英国森特理克集团（CENTRICA),32882.1,4883,英国
486,林德集团（LINDE),32854,6199,英国
487,喜力公司（HEINEKEN),32823.1,1269.2,荷兰
488,立讯精密工业股份有限公司（LUXSHARE PRECISION INDUSTRY),32758.5,1547.2,中国
489,3M公司（3M),32681,-6995,美国
490,Visa公司（VISA),32653,17273,美国
491,阿波罗全球管理公司（APOLLO GLOBAL MANAGEMENT),32644,5047,美国
492,阿联酋航空集团（EMIRATES GROUP),32637.9,4692.1,阿拉伯联合酋长国
493,Vibra Energia公司（VIBRA ENERGIA),32634.1,954.5,巴西
494,麦德龙（METRO),32579.2,468.1,德国
495,斯巴鲁公司（SUBARU),32540.1,2664.4,日本
496,法国航空－荷兰皇家航空集团（AIR FRANCE-KLM GROUP),32452.3,1009.7,法国
497,Enbridge公司（ENBRIDGE),32349.5,4588.3,加拿大
498,瑞士ABB集团（ABB),32235,3745,瑞士
499,日本三菱重工业股份有限公司（MITSUBISHI HEAVY INDUSTRIES),32223.2,1536.2,日本
500,三星C&T公司（SAMSUNG C&T),32077.9,1698.5,韩国
